exec_model,kv_dtype_bytes,top_k,kv_rank_scale,hidden_scale,cache_len,ai_hbm,ai_total,t_est_ms,mfu_est,regime
naive,1,2,0.5,0.75,2048,14.840178439721367,14.831205093306705,3.3820387297810917,0.03599436913120897,hbm-bound
naive,1,2,0.5,0.75,4096,17.108518281968028,17.098508387565627,3.4953067831144256,0.041496153488350944,hbm-bound
naive,1,2,0.5,0.75,8192,21.230999228086073,21.219333005396184,3.721842889781092,0.051495096662361364,hbm-bound
naive,1,2,0.5,0.75,16384,28.133815337317717,28.120032940602282,4.174915103114426,0.06823765215721325,hbm-bound
naive,1,2,0.5,1.0,2048,15.229678920445084,15.222497667041385,5.783369907758979,0.03693908985251965,hbm-bound
naive,1,2,0.5,1.0,4096,17.834290495797383,17.826042550318654,5.896637961092312,0.04325649033846763,hbm-bound
naive,1,2,0.5,1.0,8192,22.754428985933842,22.744294746149848,6.1231740677589785,0.05519012588806592,hbm-bound
naive,1,2,0.5,1.0,16384,31.577783268812414,31.564687869776574,6.5762462810923115,0.07659088412849903,hbm-bound
naive,1,2,0.5,1.25,2048,15.445423994307388,15.439467988664308,8.84061647754007,0.03746237249756213,hbm-bound
naive,1,2,0.5,1.25,4096,18.231195481373582,18.224254136966646,8.953884530873403,0.044219170444968765,hbm-bound
naive,1,2,0.5,1.25,8192,23.596513321061988,23.58775079606548,9.18042063754007,0.05723257399752276,hbm-bound
naive,1,2,0.5,1.25,16384,33.57014119449725,33.558261070089095,9.633492850873404,0.08142328334188317,hbm-bound
naive,1,2,1.0,0.75,2048,15.568041395251285,15.559852039735748,3.887875129781092,0.037759777007178454,hbm-bound
naive,1,2,1.0,0.75,4096,18.05891529780281,18.049820671561896,4.061108623114426,0.04380131047471121,hbm-bound
naive,1,2,1.0,0.75,8192,22.453261557302064,22.442842350509697,4.407575609781093,0.054459654105634116,hbm-bound
naive,1,2,1.0,0.75,16384,29.450961373996122,29.43915087406412,5.100509583114425,0.07143234694046559,hbm-bound
naive,1,2,1.0,1.0,2048,15.073313473356352,15.066278890946679,5.8433646277589775,0.03655983055690273,hbm-bound
naive,1,2,1.0,1.0,4096,17.478706775844035,17.470784376928247,6.016598121092311,0.04239403361498301,hbm-bound
naive,1,2,1.0,1.0,8192,21.89657454918044,21.887189880489572,6.363065107758978,0.0531094279110996,hbm-bound
naive,1,2,1.0,1.0,16384,29.43074076400236,29.419365274614734,7.055999081092311,0.07138330250996025,hbm-bound
naive,1,2,1.0,1.25,2048,15.341313853188556,15.335437854776854,8.900611197540071,0.03720985674345885,hbm-bound
naive,1,2,1.0,1.25,4096,17.99017117453961,17.983412118067207,9.073844690873402,0.0436345738442598,hbm-bound
naive,1,2,1.0,1.25,8192,22.99562108790378,22.98729908248884,9.42031167754007,0.055775129470408365,hbm-bound
naive,1,2,1.0,1.25,16384,31.97763866954726,31.966858769709784,10.113245650873404,0.0775607203708069,hbm-bound
naive,1,2,1.5,0.75,2048,16.778343553675466,16.771252401656515,4.839553209781092,0.04069532544600416,hbm-bound
naive,1,2,1.5,0.75,4096,19.795686263975004,19.787704326171216,5.072752143114426,0.048013791847943424,hbm-bound
naive,1,2,1.5,0.75,8192,25.0681885695108,25.058931447426286,5.539150009781093,0.060802074347474394,hbm-bound
naive,1,2,1.5,0.75,16384,33.33343010013949,33.322894375321475,6.471945743114426,0.08084914829745807,hbm-bound
naive,1,2,1.5,1.0,2048,16.30549494470437,16.299224808636545,7.0922704944256445,0.03954844655612986,hbm-bound
naive,1,2,1.5,1.0,4096,19.284526875235404,19.277347161726674,7.325469427758978,0.046773991410373895,hbm-bound
naive,1,2,1.5,1.0,8192,24.70764291777178,24.698994572218012,7.791867294425645,0.059927582620164,hbm-bound
naive,1,2,1.5,1.0,16384,33.81444065801499,33.80386973125578,8.724663027758979,0.08201582372838401,hbm-bound
naive,1,2,1.5,1.25,2048,15.847051243794008,15.841483683687578,9.703675384206736,0.03843650630126895,hbm-bound
naive,1,2,1.5,1.25,4096,18.698654559682915,18.692239261396956,9.93687431754007,0.04535297720387972,hbm-bound
naive,1,2,1.5,1.25,8192,24.018333293826007,24.010462185698852,10.403272184206736,0.05825568459341325,hbm-bound
naive,1,2,1.5,1.25,16384,33.34449107188234,33.33446256358882,11.33606791754007,0.08087597632391877,hbm-bound
naive,1,4,0.5,0.75,2048,17.539974998000865,17.518934854530265,3.4075761229313155,0.04254263769095713,hbm-bound
naive,1,4,0.5,0.75,4096,19.705007744365762,19.68213007081939,3.5208441762646485,0.047793854054045314,hbm-bound
naive,1,4,0.5,0.75,8192,23.642432470370096,23.616640951105342,3.747380282931315,0.05734394939756264,hbm-bound
naive,1,4,0.5,0.75,16384,30.243177951177618,30.213740853560555,4.200452496264648,0.07335384242832368,hbm-bound
naive,1,4,0.5,1.0,2048,18.038091338865275,18.02121550420062,5.82698795780382,0.04375080264100723,hbm-bound
naive,1,4,0.5,1.0,4096,20.570027345214605,20.551149333343055,5.940256011137153,0.04989193090299651,hbm-bound
naive,1,4,0.5,1.0,8192,25.35486858425466,25.332453351891143,6.166792117803819,0.06149740737969801,hbm-bound
naive,1,4,0.5,1.0,16384,33.94210859727231,33.91415374523373,6.619864331137153,0.08232547815407129,hbm-bound
naive,1,4,0.5,1.25,2048,18.317375918279975,18.303359732748604,8.907099280735137,0.04442819828587361,hbm-bound
naive,1,4,0.5,1.25,4096,21.046552559226292,21.030650118337284,9.020367334068471,0.05104772727856806,hbm-bound
naive,1,4,0.5,1.25,8192,26.304322893127278,26.284934318222525,9.246903440735137,0.06380027786104646,hbm-bound
naive,1,4,0.5,1.25,16384,36.083114399694075,36.05775941178823,9.69997565406847,0.08751841794771681,hbm-bound
naive,1,4,1.0,0.75,2048,17.91412030017425,17.895406047354868,3.9134125229313153,0.043450114927153304,hbm-bound
naive,1,4,1.0,0.75,4096,20.28997815567843,20.26967953970032,4.086646016264648,0.049212680721200844,hbm-bound
naive,1,4,1.0,0.75,8192,24.484643113818166,24.462060677048925,4.433113002931314,0.0593867038637328,hbm-bound
naive,1,4,1.0,0.75,16384,31.17288101726326,31.148013390721502,5.126046976264648,0.07560880691402913,hbm-bound
naive,1,4,1.0,1.0,2048,17.85426368071878,17.83772990173248,5.88698267780382,0.04330493464752407,hbm-bound
naive,1,4,1.0,1.0,4096,20.162849828463862,20.144711459264986,6.060216171137153,0.0489043351069361,hbm-bound
naive,1,4,1.0,1.0,8192,24.405484067504936,24.38471534679992,6.40668315780382,0.05919470617686897,hbm-bound
naive,1,4,1.0,1.0,16384,31.6484889081163,31.62418312100159,7.099617131137153,0.07676237835217699,hbm-bound
naive,1,4,1.0,1.25,2048,18.19482274338721,18.180993411404035,8.967094000735136,0.044130949554451036,hbm-bound
naive,1,4,1.0,1.25,4096,20.77033184239841,20.754843924757182,9.14032749406847,0.05037776293254793,hbm-bound
naive,1,4,1.0,1.25,8192,25.639169728046895,25.620748963805905,9.486794480735137,0.062186970537961135,hbm-bound
naive,1,4,1.0,1.25,16384,34.38258031923391,34.35955812614455,10.179728454068469,0.08339382795973864,hbm-bound
naive,1,4,1.5,0.75,2048,18.659144416612545,18.64346166777326,4.865090602931315,0.04525714663958576,hbm-bound
naive,1,4,1.5,0.75,4096,21.575344220366013,21.558039231356272,5.098289536264649,0.052330294218169204,hbm-bound
naive,1,4,1.5,0.75,8192,26.67449004265876,26.65488703817579,5.564687402931315,0.06469810621766652,hbm-bound
naive,1,4,1.5,0.75,16384,34.67664141249768,34.654813863327476,6.497483136264648,0.08410706355734657,hbm-bound
naive,1,4,1.5,1.0,2048,18.59219830950683,18.577992171816664,7.135888544470487,0.04509477103872298,hbm-bound
naive,1,4,1.5,1.0,4096,21.48123316084042,21.46533857071494,7.36908747780382,0.052102030910578086,hbm-bound
naive,1,4,1.5,1.0,8192,26.743403860899484,26.724792687964833,7.835485344470486,0.06486525443775519,hbm-bound
naive,1,4,1.5,1.0,16384,35.58832930701301,35.56619590076407,8.76828107780382,0.08631833283156264,hbm-bound
naive,1,4,1.5,1.25,2048,18.462572827046117,18.449692619683393,9.770158187401803,0.04478036865579654,hbm-bound
naive,1,4,1.5,1.25,4096,21.234251032223128,21.219782300439594,10.003357120735137,0.05150298380731229,hbm-bound
naive,1,4,1.5,1.25,8192,26.407196252381237,26.39000378340537,10.469754987401805,0.06404979384104593,hbm-bound
naive,1,4,1.5,1.25,16384,35.48355463404432,35.46234170141187,11.402550720735137,0.08606420527711608,hbm-bound
naive,1,8,0.5,0.75,2048,23.104913884755955,23.04968525583669,3.4159955719234945,0.05604021558707861,hbm-bound
naive,1,8,0.5,0.75,4096,25.086180767682713,25.028136281328337,3.5292636252568275,0.060845713837734725,hbm-bound
naive,1,8,0.5,0.75,8192,28.69020621203744,28.62781802253679,3.7557997319234944,0.06958716008983312,hbm-bound
naive,1,8,0.5,0.75,16384,34.73437009761038,34.66695354709627,4.208871945256828,0.08424708260158152,hbm-bound
naive,1,8,0.5,1.0,2048,23.83626882525364,23.79179655923987,5.838392347123249,0.057814093158775885,hbm-bound
naive,1,8,0.5,1.0,4096,26.25300614508852,26.204955349868637,5.951660400456583,0.0636758107612051,hbm-bound
naive,1,8,0.5,1.0,8192,30.82063705707487,30.766290914648692,6.178196507123249,0.07475445066900423,hbm-bound
naive,1,8,0.5,1.0,16384,39.01966779124146,38.95555744917562,6.631268720456583,0.09464093249012583,hbm-bound
naive,1,8,0.5,1.25,2048,24.25242729146949,24.215400566564053,8.921577839046744,0.058823471955054864,hbm-bound
naive,1,8,0.5,1.25,4096,26.90282381075226,26.862264815494125,9.034845892380078,0.0652519223302733,hbm-bound
naive,1,8,0.5,1.25,8192,32.009128432147556,31.962049767413497,9.261381999046744,0.0776370977636727,hbm-bound
naive,1,8,0.5,1.25,16384,41.50727919290995,41.44907399933883,9.714454212380078,0.1006745528680989,hbm-bound
naive,1,8,1.0,0.75,2048,22.7604922594938,22.71308948185918,3.9218319719234946,0.055204832160470056,hbm-bound
naive,1,8,1.0,0.75,4096,24.92644935374634,24.876727311521808,4.095065465256828,0.06045829049923315,hbm-bound
naive,1,8,1.0,0.75,8192,28.751489415482414,28.698602957979393,4.441532451923494,0.06973580050243335,hbm-bound
naive,1,8,1.0,0.75,16384,34.8529177481278,34.797446413152706,5.134466425256828,0.08453461606418063,hbm-bound
naive,1,8,1.0,1.0,2048,23.593821142905576,23.550248137426543,5.89838706712325,0.05722604420714844,hbm-bound
naive,1,8,1.0,1.0,4096,25.734311871247243,25.68813937826574,6.071620560456583,0.062417734705400074,hbm-bound
naive,1,8,1.0,1.0,8192,29.66864362869008,29.61828087033203,6.41808754712325,0.0719603281544782,hbm-bound
naive,1,8,1.0,1.0,16384,36.38716347043947,36.33140568628603,7.111021520456583,0.08825587905917606,hbm-bound
naive,1,8,1.0,1.25,2048,24.090426976368047,24.05389288581387,8.981572559046743,0.05843054547072594,hbm-bound
naive,1,8,1.0,1.25,4096,26.5503021920173,26.510798383290354,9.154806052380078,0.0643968926334932,hbm-bound
naive,1,8,1.0,1.25,8192,31.200952193287264,31.1562191688108,9.501273039046744,0.07567689263657346,hbm-bound
naive,1,8,1.0,1.25,16384,39.55389200065486,39.501032833791655,10.194207012380076,0.09593667589850598,hbm-bound
naive,1,8,1.5,0.75,2048,22.557850606383813,22.520028680915658,4.873510051923494,0.05471333143539277,hbm-bound
naive,1,8,1.5,0.75,4096,25.291207228152736,25.250735710711773,5.1067089852568275,0.061342998835337614,hbm-bound
naive,1,8,1.5,0.75,8192,30.07167935101716,30.027579257183135,5.573106851923494,0.07293787816315432,hbm-bound
naive,1,8,1.5,0.75,16384,37.57639668229821,37.52918188795411,6.505902585256828,0.091140325454791,hbm-bound
naive,1,8,1.5,1.0,2048,23.327657752083134,23.292092800028215,7.147292933789917,0.05658047357756394,hbm-bound
naive,1,8,1.5,1.0,4096,26.06260371753637,26.0241227404776,7.38049186712325,0.06321399587881484,hbm-bound
naive,1,8,1.5,1.0,8192,31.04482231276061,31.001705828693137,7.846889733789915,0.07529820469997521,hbm-bound
naive,1,8,1.5,1.0,16384,39.42125537747065,39.37231500261546,8.77968546712325,0.09561497009189447,hbm-bound
naive,1,8,1.5,1.25,2048,23.87390509606852,23.840666780900527,9.78463674571341,0.057905378706987816,hbm-bound
naive,1,8,1.5,1.25,4096,26.515610434922092,26.479552400671786,10.017835679046744,0.0643127489073401,hbm-bound
naive,1,8,1.5,1.25,8192,31.44646723378885,31.405603714127768,10.48423354571341,0.07627238136543026,hbm-bound
naive,1,8,1.5,1.25,16384,40.09959616262733,40.05174047184589,11.417029279046744,0.09726026355766103,hbm-bound
naive,2,2,0.5,0.75,2048,14.581513797662835,14.572850445045919,3.442033449781092,0.03536698647235048,hbm-bound
naive,2,2,0.5,0.75,4096,16.540831131126605,16.531474321643877,3.6152669431144253,0.04011924680616862,hbm-bound
naive,2,2,0.5,0.75,8192,19.94541908178226,19.935122568707932,3.961733929781092,0.048376963917410226,hbm-bound
naive,2,2,0.5,0.75,16384,25.234086084081383,25.222997794201053,4.654667903114426,0.06120445336209734,hbm-bound
naive,2,2,0.5,1.0,2048,15.073313473356352,15.066278890946679,5.8433646277589775,0.03655983055690273,hbm-bound
naive,2,2,0.5,1.0,4096,17.478706775844035,17.470784376928247,6.016598121092311,0.04239403361498301,hbm-bound
naive,2,2,0.5,1.0,8192,21.89657454918044,21.887189880489572,6.363065107758978,0.0531094279110996,hbm-bound
naive,2,2,0.5,1.0,16384,29.43074076400236,29.419365274614734,7.055999081092311,0.07138330250996025,hbm-bound
naive,2,2,0.5,1.25,2048,15.341313853188556,15.335437854776854,8.900611197540071,0.03720985674345885,hbm-bound
naive,2,2,0.5,1.25,4096,17.99017117453961,17.983412118067207,9.073844690873402,0.0436345738442598,hbm-bound
naive,2,2,0.5,1.25,8192,22.99562108790378,22.98729908248884,9.42031167754007,0.055775129470408365,hbm-bound
naive,2,2,0.5,1.25,16384,31.97763866954726,31.966858769709784,10.113245650873404,0.0775607203708069,hbm-bound
naive,2,2,1.0,0.75,2048,15.10195764007713,15.094251176949308,4.007864569781092,0.03662930604970703,hbm-bound
naive,2,2,1.0,0.75,4096,17.051551526387595,17.04344300740743,4.301028943114425,0.04135798247936354,hbm-bound
naive,2,2,1.0,0.75,8192,20.249070005030198,20.240595667953095,4.8873576897810915,0.04911345933509093,hbm-bound
naive,2,2,1.0,0.75,16384,24.787876957562343,24.779509845815134,6.060015183114426,0.060122187668670654,hbm-bound
naive,2,2,1.0,1.0,2048,14.770021329025877,14.763266922704723,5.963354067758978,0.035824205345792934,hbm-bound
naive,2,2,1.0,1.0,4096,16.808446316719657,16.8011197450082,6.256518441092312,0.04076833871665202,hbm-bound
naive,2,2,1.0,1.0,8192,20.36130950616237,20.353194459021502,6.842847187758979,0.0493856925869527,hbm-bound
naive,2,2,1.0,1.0,16384,25.907698647662368,25.898883177674808,8.015504681092311,0.0628382786805353,hbm-bound
naive,2,2,1.0,1.25,2048,15.13724810057695,15.131527355034038,9.020600637540069,0.03671490191145497,hbm-bound
naive,2,2,1.0,1.25,4096,17.52674874333039,17.52033336299479,9.313765010873404,0.042510557841326874,hbm-bound
naive,2,2,1.0,1.25,8192,21.88119862013235,21.873663545820566,9.900093757540072,0.05307213409632909,hbm-bound
naive,2,2,1.0,1.25,16384,29.20662695953644,29.197634107705415,11.072751250873404,0.0708397217815942,hbm-bound
naive,2,2,1.5,0.75,2048,16.176727140003585,16.170135301907234,5.0195373697810926,0.0392361244426565,hbm-bound
naive,2,2,1.5,0.75,4096,18.484336579791016,18.47737694338274,5.432632623114425,0.04483315592875032,hbm-bound
naive,2,2,1.5,0.75,8192,22.185713524845465,22.178462567867797,6.258823129781092,0.05381072507289451,hbm-bound
naive,2,2,1.5,0.75,16384,27.269192797630442,27.26214142046319,7.911204143114425,0.06614053836716834,hbm-bound
naive,2,2,1.5,1.0,2048,15.90194323337632,15.895979564469465,7.272254654425645,0.038569645032949136,hbm-bound
naive,2,2,1.5,1.0,4096,18.381493848537946,18.374970684255388,7.685349907758979,0.04458371423596875,hbm-bound
naive,2,2,1.5,1.0,8192,22.61854674942813,22.611298841781302,8.511540414425644,0.054860547952124826,hbm-bound
naive,2,2,1.5,1.0,16384,29.026159077499045,29.0183696235197,10.163921427758979,0.0704020028155611,hbm-bound
naive,2,2,1.5,1.25,2048,15.558472079989945,15.553105412870059,9.883659544206736,0.03773656694489729,hbm-bound
naive,2,2,1.5,1.25,4096,18.045120420955968,18.03914565477471,10.296754797540071,0.043767851450524836,hbm-bound
naive,2,2,1.5,1.25,8192,22.46430705472994,22.457421397393777,11.122945304206736,0.05448644459964816,hbm-bound
naive,2,2,1.5,1.25,16384,29.58792645066861,29.580029999978862,12.77532631754007,0.07176455126993903,hbm-bound
naive,2,4,0.5,0.75,2048,17.23650437361342,17.216185568805077,3.4675708429313157,0.041806579582286216,hbm-bound
naive,2,4,0.5,0.75,4096,19.05575124401767,19.034355499561165,3.6408043362646487,0.04621910357316059,hbm-bound
naive,2,4,0.5,0.75,8192,22.2200041342725,22.197221214195746,3.9872713229313153,0.053893895828452755,hbm-bound
naive,2,4,0.5,0.75,16384,27.143046998683758,27.119333225075252,4.680205296264648,0.06583457584319458,hbm-bound
naive,2,4,0.5,1.0,2048,17.85426368071878,17.83772990173248,5.88698267780382,0.04330493464752407,hbm-bound
naive,2,4,0.5,1.0,4096,20.162849828463862,20.144711459264986,6.060216171137153,0.0489043351069361,hbm-bound
naive,2,4,0.5,1.0,8192,24.405484067504936,24.38471534679992,6.40668315780382,0.05919470617686897,hbm-bound
naive,2,4,0.5,1.0,16384,31.6484889081163,31.62418312100159,7.099617131137153,0.07676237835217699,hbm-bound
naive,2,4,0.5,1.25,2048,18.19482274338721,18.180993411404035,8.967094000735136,0.044130949554451036,hbm-bound
naive,2,4,0.5,1.25,4096,20.77033184239841,20.754843924757182,9.14032749406847,0.05037776293254793,hbm-bound
naive,2,4,0.5,1.25,8192,25.639169728046895,25.620748963805905,9.486794480735137,0.062186970537961135,hbm-bound
naive,2,4,0.5,1.25,16384,34.38258031923391,34.35955812614455,10.179728454068469,0.08339382795973864,hbm-bound
naive,2,4,1.0,0.75,2048,17.381194179082076,17.363576275067732,4.033401962931316,0.04215751998968872,hbm-bound
naive,2,4,1.0,0.75,4096,19.16484157540675,19.146730767287682,4.326566336264649,0.04648369861644892,hbm-bound
naive,2,4,1.0,0.75,8192,22.093528953448953,22.07514018914679,4.912895082931315,0.05358713439947194,hbm-bound
naive,2,4,1.0,0.75,16384,26.25787066621358,26.24022434864479,6.085552576264648,0.0636876094986484,hbm-bound
naive,2,4,1.0,1.0,2048,17.497624252626174,17.48174410830381,6.00697211780382,0.04243991733835555,hbm-bound
naive,2,4,1.0,1.0,4096,19.395012910999895,19.378229144421606,6.300136491137153,0.047041971689135674,hbm-bound
naive,2,4,1.0,1.0,8192,22.70514673841553,22.687170067452715,6.88646523780382,0.05507059340292802,hbm-bound
naive,2,4,1.0,1.0,16384,27.880473039397714,27.861608607986675,8.059122731137153,0.06762317867059577,hbm-bound
naive,2,4,1.0,1.25,2048,17.95457111522546,17.94110445278644,9.087083440735137,0.04354822706067822,hbm-bound
naive,2,4,1.0,1.25,4096,20.239085252659002,20.22437919708757,9.38024781406847,0.049089241643639814,hbm-bound
naive,2,4,1.0,1.25,8192,24.404923032942186,24.388232521875373,9.966576560735136,0.059193345405822384,hbm-bound
naive,2,4,1.0,1.25,16384,31.420951341996876,31.40172337051105,11.13923405406847,0.07621049340150834,hbm-bound
naive,2,4,1.5,0.75,2048,17.99347530526098,17.97889113043089,5.045074762931315,0.04364258790563552,hbm-bound
naive,2,4,1.5,0.75,4096,20.152789552583002,20.13769051839258,5.458170016264648,0.04887993423567377,hbm-bound
naive,2,4,1.5,0.75,8192,23.619777728914094,23.604406147395558,6.284360522931315,0.057289001060529386,hbm-bound
naive,2,4,1.5,0.75,16384,28.388336922716576,28.37370638128333,7.936741536264648,0.06885498596717513,hbm-bound
naive,2,4,1.5,1.0,2048,18.134795436265858,18.121279441353803,7.315872704470486,0.0439853552774513,hbm-bound
naive,2,4,1.5,1.0,4096,20.481012103757422,20.46656274059244,7.728967957803819,0.0496760273360463,hbm-bound
naive,2,4,1.5,1.0,8192,24.493707496311476,24.478094909780996,8.555158464470487,0.05940868922804198,hbm-bound
naive,2,4,1.5,1.0,16384,30.57039114390684,30.554057874295516,10.20753947780382,0.07414748736268459,hbm-bound
naive,2,4,1.5,1.25,2048,18.128610704124082,18.116192095552357,9.950142347401805,0.043970354411215565,hbm-bound
naive,2,4,1.5,1.25,4096,20.496856720876366,20.483375122709877,10.363237600735136,0.04971445793845708,hbm-bound
naive,2,4,1.5,1.25,8192,24.70875830407966,24.69370562884581,11.189428107401804,0.05993028795330083,hbm-bound
naive,2,4,1.5,1.25,16384,31.506700314784382,31.48997472592138,12.841809120735137,0.07641847474025519,hbm-bound
naive,2,8,0.5,0.75,2048,22.706128870206047,22.652788052618046,3.4759902919234946,0.05507297553157606,hbm-bound
naive,2,8,0.5,0.75,4096,24.261528064596064,24.207232892637194,3.6492237852568277,0.058845545583658974,hbm-bound
naive,2,8,0.5,0.75,8192,26.967719713737445,26.912590703266854,3.995690771923494,0.06540932522786241,hbm-bound
naive,2,8,0.5,0.75,16384,31.180255145795858,31.125918445530466,4.688624745256828,0.07562669262244574,hbm-bound
naive,2,8,0.5,1.0,2048,23.593821142905576,23.550248137426543,5.89838706712325,0.05722604420714844,hbm-bound
naive,2,8,0.5,1.0,4096,25.734311871247243,25.68813937826574,6.071620560456583,0.062417734705400074,hbm-bound
naive,2,8,0.5,1.0,8192,29.66864362869008,29.61828087033203,6.41808754712325,0.0719603281544782,hbm-bound
naive,2,8,0.5,1.0,16384,36.38716347043947,36.33140568628603,7.111021520456583,0.08825587905917606,hbm-bound
naive,2,8,0.5,1.25,2048,24.090426976368047,24.05389288581387,8.981572559046743,0.05843054547072594,hbm-bound
naive,2,8,0.5,1.25,4096,26.5503021920173,26.510798383290354,9.154806052380078,0.0643968926334932,hbm-bound
naive,2,8,0.5,1.25,8192,31.200952193287264,31.1562191688108,9.501273039046744,0.07567689263657346,hbm-bound
naive,2,8,0.5,1.25,16384,39.55389200065486,39.501032833791655,10.194207012380076,0.09593667589850598,hbm-bound
naive,2,8,1.0,0.75,2048,22.084802157926124,22.040169333759803,4.041821411923495,0.05356596784135694,hbm-bound
naive,2,8,1.0,0.75,4096,23.546891956867746,23.5025164579303,4.334985785256828,0.057112218995939955,hbm-bound
naive,2,8,1.0,0.75,8192,25.948488447879846,25.905403477416954,4.921314531923494,0.06293721301153272,hbm-bound
naive,2,8,1.0,0.75,16384,29.365270345568774,29.325882049963077,6.093972025256828,0.07122450614387575,hbm-bound
naive,2,8,1.0,1.0,2048,23.123426945559054,23.08157252460298,6.018376507123249,0.05608511841267482,hbm-bound
naive,2,8,1.0,1.0,4096,24.756074629966346,24.713342809808996,6.311540880456582,0.060045052159594985,hbm-bound
naive,2,8,1.0,1.0,8192,27.605037860471445,27.56143227731275,6.897869627123249,0.06695511962115358,hbm-bound
naive,2,8,1.0,1.0,16384,32.061090762065135,32.01779505693662,8.070527120456584,0.07776313070132018,hbm-bound
naive,2,8,1.0,1.25,2048,23.772833486090438,23.73725562085024,9.101561999046744,0.05766023281113396,hbm-bound
naive,2,8,1.0,1.25,4096,25.87226679795486,25.834753478345437,9.394726372380077,0.06275233988387233,hbm-bound
naive,2,8,1.0,1.25,8192,29.70114505238595,29.660606439585976,9.981055119046744,0.07203915929835905,hbm-bound
naive,2,8,1.0,1.25,16384,36.15124194184857,36.10708100876675,11.153712612380076,0.0876836590807848,hbm-bound
naive,2,8,1.5,0.75,2048,21.75443506408123,21.719257176511867,5.0534942119234945,0.05276467322263259,hbm-bound
naive,2,8,1.5,0.75,4096,23.626218142198123,23.590896202804046,5.466589465256828,0.05730462207304244,hbm-bound
naive,2,8,1.5,0.75,8192,26.632534903134786,26.597939212595968,6.292779971923494,0.0645963453941622,hbm-bound
naive,2,8,1.5,0.75,16384,30.769467953341607,30.737802429654742,7.945160985256827,0.0746303416756138,hbm-bound
naive,2,8,1.5,1.0,2048,22.75464695536649,22.720806482323976,7.327277093789916,0.055190654565820695,hbm-bound
naive,2,8,1.5,1.0,4096,24.85085033988359,24.815862042323214,7.740372347123249,0.060274927555048624,hbm-bound
naive,2,8,1.5,1.0,8192,28.43676065314345,28.40058004168384,8.566562853789915,0.06897243614708871,hbm-bound
naive,2,8,1.5,1.0,16384,33.86907956768787,33.83294780716095,10.218943867123249,0.0821483486229923,hbm-bound
naive,2,8,1.5,1.25,2048,23.442687010072703,23.410637767137523,9.96462090571341,0.056859473293758955,hbm-bound
naive,2,8,1.5,1.25,4096,25.5960968864142,25.562494760168306,10.377716159046743,0.0620824987644205,hbm-bound
naive,2,8,1.5,1.25,8192,29.42653098633908,29.390745540571917,11.203906665713411,0.07137309183144395,hbm-bound
naive,2,8,1.5,1.25,16384,35.61045574709888,35.57271011675493,12.856287679046744,0.08637199979084116,hbm-bound
efficient,1,2,0.5,0.75,2048,40.06358659160788,39.99825402341781,1.2527599875572126,0.09717292351678516,hbm-bound
efficient,1,2,0.5,0.75,4096,45.5537149998519,45.48281764475869,1.3127254275572127,0.11048905103551748,hbm-bound
efficient,1,2,0.5,0.75,8192,55.15519884509664,55.07653391606522,1.6581150012595105,0.11558707280605782,compute-bound
efficient,1,2,0.5,0.75,16384,70.2272177732287,70.14140336679009,2.3799795999692774,0.11970119600852705,compute-bound
